PK,event_timestamp,INDE,IDADE,IAA,IEG,IPS,IPP,IDA,IPV,DEFASAGEM
RA-8212024,2026-03-06 11:33:59.499006+00:00,6.643866667,11,8.5,5.9,7.5,6.7,4.3,6.7,0.0
RA-10752024,2026-03-06 11:33:59.499006+00:00,6.810081232,13,7.5,8.5,3.8,7.7,6.0,7.6,1.0
RA-10822024,2026-03-06 11:33:59.499006+00:00,6.611485714,13,7.5,7.6,10.0,7.1,3.8,6.9,1.0
RA-6802024,2026-03-06 11:33:59.499006+00:00,4.980071429,12,0.0,6.6,5.6,6.7,3.0,6.6,1.0
RA-6982024,2026-03-06 11:33:59.499006+00:00,7.336319048,10,9.0,8.3,6.9,7.3,4.5,7.3,0.0
RA-14522024,2026-03-06 11:33:59.499006+00:00,8.626866667,12,9.0,10.0,7.5,7.9,7.8,8.2,0.0
RA-14532024,2026-03-06 11:33:59.499006+00:00,7.123485714,12,8.5,7.8,6.3,7.5,6.5,7.7,1.0
RA-14542024,2026-03-06 11:33:59.499006+00:00,7.70422381,10,8.0,5.9,7.5,7.7,7.8,8.3,0.0
RA-14552024,2026-03-06 11:33:59.499006+00:00,6.644255556,12,8.0,7.8,7.5,7.7,3.5,7.8,1.0
RA-5292024,2026-03-06 11:33:59.499006+00:00,5.266128572,14,7.0,6.6,4.4,4.8,4.3,4.9,1.0
RA-14562024,2026-03-06 11:33:59.499006+00:00,8.492914286,11,9.5,9.5,7.5,7.5,7.8,7.9,0.0
RA-10152024,2026-03-06 11:33:59.499006+00:00,6.643252381,11,7.9,7.8,7.5,6.0,4.0,5.7,0.0
RA-4832024,2026-03-06 11:33:59.499006+00:00,6.578604762,13,8.5,5.6,6.3,8.1,5.3,8.1,1.0
RA-4972024,2026-03-06 11:33:59.499006+00:00,4.496080952,15,7.5,6.1,5.6,5.6,1.0,3.5,1.0
RA-14572024,2026-03-06 11:33:59.499006+00:00,6.01977619,12,3.5,8.0,7.5,7.3,2.8,7.7,1.0
RA-6882024,2026-03-06 11:33:59.499006+00:00,8.986533333,11,9.5,10.0,8.1,8.3,7.5,9.5,0.0
RA-6962024,2026-03-06 11:33:59.499006+00:00,7.482680952,10,7.4,7.8,7.5,7.7,5.3,8.0,0.0
RA-14582024,2026-03-06 11:33:59.499006+00:00,5.879073684,12,8.8,7.3,7.5,6.0,3.3,5.2,1.0
RA-10342024,2026-03-06 11:33:59.499006+00:00,8.033366667,11,7.5,8.1,7.5,7.7,7.5,8.2,0.0
RA-4912024,2026-03-06 11:33:59.499006+00:00,6.995247619,12,7.5,9.0,7.5,7.1,5.3,7.2,1.0
RA-10272024,2026-03-06 11:33:59.499006+00:00,8.220866667,11,9.5,10.0,7.5,7.9,5.3,8.4,0.0
RA-10232024,2026-03-06 11:33:59.499006+00:00,9.498580952,10,9.5,9.5,9.4,9.0,9.5,9.6,0.0
RA-6862024,2026-03-06 11:33:59.499006+00:00,8.040259524,11,8.0,8.8,6.9,8.4,7.3,7.5,0.0
RA-4802024,2026-03-06 11:33:59.499006+00:00,7.260202381,12,6.3,8.1,7.5,7.8,5.0,7.4,0.0
RA-14592024,2026-03-06 11:33:59.499006+00:00,6.665390476,12,8.0,8.3,7.5,7.5,3.8,7.3,1.0
RA-14602024,2026-03-06 11:33:59.499006+00:00,6.784805263,12,9.5,7.5,7.5,6.9,3.3,6.3,0.0
RA-10172024,2026-03-06 11:33:59.499006+00:00,7.345521429,12,9.5,7.8,6.3,7.2,5.0,7.4,0.0
RA-4992024,2026-03-06 11:33:59.499006+00:00,7.57947381,12,8.5,9.0,7.5,7.2,4.8,7.5,0.0
RA-5142024,2026-03-06 11:33:59.499006+00:00,6.219580952,11,9.0,7.6,4.4,5.6,3.0,6.0,0.0
RA-14612024,2026-03-06 11:33:59.499006+00:00,6.871961905,12,10.0,9.3,7.5,7.5,2.8,7.3,1.0
RA-14622024,2026-03-06 11:33:59.499006+00:00,7.624366667,13,8.5,10.0,7.5,8.1,6.5,7.1,1.0
RA-14632024,2026-03-06 11:33:59.499006+00:00,9.074561111,12,8.5,9.7,7.5,9.1,10.0,8.1,0.0
RA-14642024,2026-03-06 11:33:59.499006+00:00,7.288424359,13,8.0,7.8,7.5,9.1,6.3,7.6,1.0
RA-6872024,2026-03-06 11:33:59.499006+00:00,8.273984461,11,7.5,9.2,7.5,8.8,7.3,8.0,0.0
RA-10302024,2026-03-06 11:33:59.499006+00:00,7.740191604,12,7.4,8.3,4.4,7.8,8.0,7.6,0.0
RA-14652024,2026-03-06 11:33:59.499006+00:00,7.334466667,12,7.4,8.8,7.5,8.8,5.8,7.8,1.0
RA-5222024,2026-03-06 11:33:59.499006+00:00,8.677711905,11,8.0,9.5,7.5,8.4,9.0,7.9,0.0
RA-5012024,2026-03-06 11:33:59.499006+00:00,8.277947494,11,7.0,8.0,7.5,8.4,8.8,8.2,0.0
RA-14662024,2026-03-06 11:33:59.499006+00:00,8.21372381,12,10.0,7.4,7.5,8.8,7.5,8.1,0.0
RA-5022024,2026-03-06 11:33:59.499006+00:00,8.502330952,10,9.0,9.8,3.8,9.1,8.0,8.8,0.0
RA-14672024,2026-03-06 11:33:59.499006+00:00,8.836711278,12,9.0,9.0,7.5,8.8,9.3,8.3,0.0
RA-14682024,2026-03-06 11:33:59.499006+00:00,8.128102882,12,8.5,9.0,7.5,8.4,7.0,7.4,0.0
RA-5272024,2026-03-06 11:33:59.499006+00:00,8.140366667,11,9.0,10.0,7.5,8.1,6.0,7.4,0.0
RA-14692024,2026-03-06 11:33:59.499006+00:00,7.459755556,13,8.5,9.4,7.5,8.8,4.8,8.2,1.0
RA-14702024,2026-03-06 11:33:59.499006+00:00,5.967421532,12,8.0,6.4,6.3,6.9,5.0,5.4,1.0
RA-14712024,2026-03-06 11:33:59.499006+00:00,7.404455435,13,10.0,7.2,7.5,7.7,7.5,7.2,1.0
RA-7102024,2026-03-06 11:33:59.499006+00:00,7.036624134,12,9.2,8.2,5.6,7.7,6.8,6.5,1.0
RA-14722024,2026-03-06 11:33:59.499006+00:00,8.773575,11,8.5,10.0,7.5,8.0,8.8,8.1,0.0
RA-8372024,2026-03-06 11:33:59.499006+00:00,7.964846739,10,7.5,9.8,6.9,7.0,6.8,7.6,0.0
RA-5492024,2026-03-06 11:33:59.499006+00:00,6.539818789,12,10.0,7.2,6.3,6.4,5.8,5.9,1.0
RA-5712024,2026-03-06 11:33:59.499006+00:00,6.296455435,13,7.0,8.7,4.4,7.0,5.3,5.8,1.0
RA-7312024,2026-03-06 11:33:59.499006+00:00,4.770487338,12,9.5,4.2,4.4,5.8,2.5,4.8,1.0
RA-7062024,2026-03-06 11:33:59.499006+00:00,5.870196429,11,0.0,7.1,6.3,7.7,3.3,7.0,0.0
RA-7072024,2026-03-06 11:33:59.499006+00:00,6.497561842,12,7.9,7.7,4.4,6.4,6.5,6.4,1.0
RA-10442024,2026-03-06 11:33:59.499006+00:00,7.966711905,11,7.5,9.5,7.5,7.2,7.0,7.2,0.0
RA-10542024,2026-03-06 11:33:59.499006+00:00,6.985788509,13,9.5,7.3,7.5,7.2,6.3,6.8,1.0
RA-7212024,2026-03-06 11:33:59.499006+00:00,8.898602692,10,9.0,9.5,8.1,8.8,8.3,8.8,0.0
RA-14732024,2026-03-06 11:33:59.499006+00:00,6.689320601,13,9.5,8.4,5.6,6.6,5.3,6.4,1.0
RA-7352024,2026-03-06 11:33:59.499006+00:00,7.788846739,12,8.0,9.8,6.3,7.7,8.0,7.7,1.0
RA-7122024,2026-03-06 11:33:59.499006+00:00,6.223637371,13,7.5,6.0,5.6,6.6,6.8,6.0,1.0
RA-11032024,2026-03-06 11:33:59.499006+00:00,7.861995031,11,8.5,7.8,7.5,7.5,7.3,7.5,0.0
RA-5702024,2026-03-06 11:33:59.499006+00:00,6.813364079,12,8.0,8.0,5.6,7.2,6.8,6.4,1.0
RA-7132024,2026-03-06 11:33:59.499006+00:00,7.467500983,11,8.0,7.5,7.5,7.0,6.8,6.8,0.0
RA-7142024,2026-03-06 11:33:59.499006+00:00,5.465366201,13,0.0,6.9,6.3,7.7,4.0,7.0,1.0
RA-7372024,2026-03-06 11:33:59.499006+00:00,8.469548861,11,8.5,8.7,6.9,7.5,9.3,8.0,0.0
RA-14742024,2026-03-06 11:33:59.499006+00:00,7.384207505,11,8.0,8.0,5.6,6.7,7.5,6.3,0.0
RA-10362024,2026-03-06 11:33:59.499006+00:00,8.284130383,12,10.0,9.1,7.5,7.7,7.0,7.7,0.0
RA-5762024,2026-03-06 11:33:59.499006+00:00,8.93195,12,8.5,10.0,7.5,7.8,9.3,8.5,0.0
RA-5772024,2026-03-06 11:33:59.499006+00:00,6.62915911,12,8.5,5.8,5.6,6.6,8.0,6.5,1.0
RA-5802024,2026-03-06 11:33:59.499006+00:00,7.928152122,12,9.0,8.9,7.5,7.0,9.3,7.2,1.0
RA-5812024,2026-03-06 11:33:59.499006+00:00,7.083301553,12,7.4,8.2,5.6,6.6,8.8,6.2,1.0
RA-8412024,2026-03-06 11:33:59.499006+00:00,6.035771224,12,10.0,6.3,7.5,7.0,3.3,5.8,1.0
RA-7302024,2026-03-06 11:33:59.499006+00:00,8.469255556,11,8.0,7.2,6.9,9.2,9.5,8.7,0.0
RA-8552024,2026-03-06 11:33:59.499006+00:00,8.578533333,10,9.0,10.0,7.5,7.5,8.5,7.4,0.0
RA-8202024,2026-03-06 11:33:59.499006+00:00,7.426572549,11,10.0,6.6,7.5,8.3,6.3,6.4,0.0
RA-7152024,2026-03-06 11:33:59.499006+00:00,5.309825313,11,9.0,5.3,3.8,5.0,2.8,4.7,0.0
RA-10382024,2026-03-06 11:33:59.499006+00:00,7.964638597,11,8.0,7.5,7.5,7.5,8.5,7.3,0.0
RA-14752024,2026-03-06 11:33:59.499006+00:00,7.413901754,10,9.0,8.1,7.5,7.5,5.0,7.0,0.0
RA-10392024,2026-03-06 11:33:59.499006+00:00,7.549644444,13,8.0,9.7,7.5,7.5,7.3,6.8,1.0
RA-7452024,2026-03-06 11:33:59.499006+00:00,8.6102,11,9.0,10.0,6.3,7.5,8.5,8.2,0.0
RA-10402024,2026-03-06 11:33:59.499006+00:00,7.7642,12,9.5,8.5,7.5,7.5,8.3,7.3,1.0
RA-7462024,2026-03-06 11:33:59.499006+00:00,7.903311111,10,8.5,7.4,7.5,7.5,8.0,7.3,0.0
RA-10692024,2026-03-06 11:33:59.499006+00:00,7.678917391,12,9.0,7.1,7.5,8.1,6.3,7.8,0.0
RA-14762024,2026-03-06 11:33:59.499006+00:00,8.80795,11,9.5,10.0,5.6,8.4,8.5,8.8,0.0
RA-8272024,2026-03-06 11:33:59.499006+00:00,8.248346739,12,10.0,9.8,5.0,7.7,7.3,7.9,0.0
RA-14772024,2026-03-06 11:33:59.499006+00:00,7.051498913,11,8.0,8.0,7.5,6.4,5.0,6.3,0.0
RA-7622024,2026-03-06 11:33:59.499006+00:00,5.967732609,14,10.0,6.4,6.3,6.6,3.8,5.8,1.0
RA-7782024,2026-03-06 11:33:59.499006+00:00,8.075413959,11,10.0,8.1,7.5,7.5,7.0,7.7,0.0
RA-5912024,2026-03-06 11:33:59.499006+00:00,6.836033696,13,7.4,7.9,6.3,5.8,7.5,6.5,1.0
RA-14782024,2026-03-06 11:33:59.499006+00:00,6.721033333,11,8.0,6.7,6.3,6.9,4.3,7.1,0.0
RA-14792024,2026-03-06 11:33:59.499006+00:00,6.615766239,12,8.5,6.2,7.5,7.2,4.3,6.0,0.0
RA-14802024,2026-03-06 11:33:59.499006+00:00,7.09445,12,8.5,8.9,7.5,7.2,5.5,7.0,1.0
RA-4382024,2026-03-06 11:33:59.499006+00:00,7.930283696,12,9.2,8.7,7.5,8.0,8.3,7.9,1.0
RA-6072024,2026-03-06 11:33:59.499006+00:00,7.648602174,12,8.5,7.5,7.5,7.2,7.0,7.2,0.0
RA-14812024,2026-03-06 11:33:59.499006+00:00,6.860721739,12,8.5,8.8,7.5,6.9,4.8,6.8,1.0
RA-14822024,2026-03-06 11:33:59.499006+00:00,5.2257,14,8.5,5.0,7.5,7.5,0.0,6.9,1.0
RA-14832024,2026-03-06 11:33:59.499006+00:00,7.311433696,11,9.5,7.9,7.5,5.8,6.5,5.7,0.0
RA-14842024,2026-03-06 11:33:59.499006+00:00,7.7542,14,9.0,10.0,6.3,7.5,7.0,7.9,1.0
RA-14852024,2026-03-06 11:33:59.499006+00:00,6.738687578,13,9.0,7.7,5.6,7.5,5.0,7.4,1.0
RA-14862024,2026-03-06 11:33:59.499006+00:00,6.86547451,11,8.0,5.4,6.3,7.9,5.8,7.1,0.0
RA-5972024,2026-03-06 11:33:59.499006+00:00,7.843291097,11,9.0,9.3,7.5,7.5,6.0,6.9,0.0
RA-6242024,2026-03-06 11:33:59.499006+00:00,7.229425673,12,8.0,8.2,7.5,7.9,4.0,7.2,0.0
RA-14872024,2026-03-06 11:33:59.499006+00:00,8.026743478,13,10.0,9.6,6.3,7.7,8.3,7.8,1.0
RA-14882024,2026-03-06 11:33:59.499006+00:00,6.766893582,11,8.0,7.1,7.5,7.5,3.5,6.7,0.0
RA-14892024,2026-03-06 11:33:59.499006+00:00,5.984228986,12,9.0,5.8,6.3,6.7,5.0,5.7,1.0
RA-6002024,2026-03-06 11:33:59.499006+00:00,7.847373913,11,8.0,8.0,7.5,7.5,7.5,7.2,0.0
RA-6632024,2026-03-06 11:33:59.499006+00:00,6.696419462,12,8.5,7.1,5.6,6.9,6.5,6.9,1.0
RA-14902024,2026-03-06 11:33:59.499006+00:00,7.372576812,12,8.5,9.6,6.3,6.7,7.8,6.3,1.0
RA-14912024,2026-03-06 11:33:59.499006+00:00,7.5072,12,9.0,6.3,7.5,7.5,6.5,7.8,0.0
RA-10662024,2026-03-06 11:33:59.499006+00:00,7.93262236,11,9.5,8.4,6.3,7.5,7.3,7.4,0.0
RA-6302024,2026-03-06 11:33:59.499006+00:00,6.879985507,11,0.0,8.5,7.5,7.5,5.8,7.7,0.0
RA-8342024,2026-03-06 11:33:59.499006+00:00,8.51364617,11,8.0,9.1,6.3,7.7,8.8,8.7,0.0
RA-7842024,2026-03-06 11:33:59.499006+00:00,8.885745455,11,8.0,9.8,5.6,9.4,8.8,9.4,0.0
RA-10592024,2026-03-06 11:33:59.499006+00:00,8.67845,11,8.0,10.0,6.3,9.1,7.5,9.2,0.0
RA-6122024,2026-03-06 11:33:59.499006+00:00,9.134040909,12,8.0,9.5,6.3,9.7,9.8,9.4,0.0
RA-10602024,2026-03-06 11:33:59.499006+00:00,6.448416667,12,9.6,6.0,6.3,7.8,3.3,6.2,0.0
RA-7612024,2026-03-06 11:33:59.499006+00:00,8.174593939,11,8.5,8.9,6.3,8.8,7.3,8.0,0.0
RA-14932024,2026-03-06 11:33:59.499006+00:00,6.378661324,12,8.5,7.8,7.5,7.2,4.0,5.9,1.0
RA-6652024,2026-03-06 11:33:59.499006+00:00,5.69870303,12,8.3,5.1,5.6,7.5,4.8,5.4,1.0
RA-11152024,2026-03-06 11:33:59.499006+00:00,6.570068687,12,8.0,4.3,7.5,7.5,6.3,5.8,0.0
RA-10612024,2026-03-06 11:33:59.499006+00:00,8.76595,11,8.5,10.0,6.3,8.4,8.5,8.7,0.0
RA-14942024,2026-03-06 11:33:59.499006+00:00,5.874882353,11,0.0,6.8,7.5,7.5,4.3,5.8,0.0
RA-14952024,2026-03-06 11:33:59.499006+00:00,8.48450303,11,9.0,8.3,7.5,8.8,8.3,8.2,0.0
RA-6062024,2026-03-06 11:33:59.499006+00:00,6.645260606,11,8.5,7.6,6.9,8.1,3.3,5.6,0.0
RA-5942024,2026-03-06 11:33:59.499006+00:00,6.890966667,12,6.9,5.8,6.3,8.1,7.0,6.1,0.0
RA-14962024,2026-03-06 11:33:59.499006+00:00,6.77997381,12,9.0,5.7,7.5,7.8,4.3,6.8,0.0
RA-14972024,2026-03-06 11:33:59.499006+00:00,5.242378788,12,0.0,5.0,7.5,6.9,2.0,7.0,0.0
RA-14982024,2026-03-06 11:33:59.499006+00:00,7.147881818,13,8.5,7.8,7.5,8.1,7.0,6.3,1.0
RA-14992024,2026-03-06 11:33:59.499006+00:00,7.9148,12,8.4,9.3,6.9,8.1,6.5,7.1,0.0
RA-7882024,2026-03-06 11:33:59.499006+00:00,7.922106827,10,8.4,9.5,6.3,8.4,5.8,7.8,0.0
RA-15002024,2026-03-06 11:33:59.499006+00:00,7.36045,11,9.5,8.3,6.9,8.4,3.5,7.6,0.0
RA-7772024,2026-03-06 11:33:59.499006+00:00,7.563515408,10,8.0,8.8,7.5,8.1,4.5,7.7,0.0
RA-10632024,2026-03-06 11:33:59.499006+00:00,7.27925,12,5.3,9.8,7.5,7.8,7.8,6.1,1.0
RA-6642024,2026-03-06 11:33:59.499006+00:00,7.501724409,12,9.0,6.8,7.5,8.1,5.8,7.7,0.0
RA-15012024,2026-03-06 11:33:59.499006+00:00,8.04495,11,9.5,10.0,7.5,8.4,5.0,7.5,0.0
RA-7642024,2026-03-06 11:33:59.499006+00:00,7.83837029,10,8.0,7.9,7.5,8.4,6.0,8.3,0.0
RA-10642024,2026-03-06 11:33:59.499006+00:00,8.980235088,11,9.5,9.7,7.5,8.8,8.5,8.8,0.0
RA-10652024,2026-03-06 11:33:59.499006+00:00,8.863493478,11,9.5,8.8,6.3,9.1,9.3,8.8,0.0
RA-15022024,2026-03-06 11:33:59.499006+00:00,6.886091026,12,8.0,7.6,7.5,7.8,5.3,7.4,1.0
RA-7812024,2026-03-06 11:33:59.499006+00:00,8.496283333,11,8.0,9.8,7.5,8.4,7.3,8.5,0.0
RA-6082024,2026-03-06 11:33:59.499006+00:00,5.778986232,11,9.0,3.1,6.9,7.2,4.3,5.1,0.0
RA-7962024,2026-03-06 11:33:59.499006+00:00,7.052457703,12,8.5,8.2,7.5,7.9,5.3,7.3,1.0
RA-7972024,2026-03-06 11:33:59.499006+00:00,6.597315152,12,9.2,4.8,7.5,6.7,7.3,6.7,1.0
RA-6362024,2026-03-06 11:33:59.499006+00:00,6.380227911,12,8.0,4.9,7.5,6.9,5.3,5.6,0.0
RA-11402024,2026-03-06 11:33:59.499006+00:00,7.347388038,12,6.8,6.1,7.5,8.1,7.0,7.4,0.0
RA-15032024,2026-03-06 11:33:59.499006+00:00,6.9917,13,7.5,10.0,7.5,9.0,2.8,7.7,1.0
RA-8142024,2026-03-06 11:33:59.499006+00:00,7.971648485,11,7.4,9.1,7.5,7.5,7.5,7.1,0.0
RA-6372024,2026-03-06 11:33:59.499006+00:00,7.685321212,12,7.5,6.2,7.5,8.3,7.8,7.8,0.0
RA-6522024,2026-03-06 11:33:59.499006+00:00,7.36189697,11,8.0,6.9,7.5,7.9,5.5,7.7,0.0
RA-8162024,2026-03-06 11:33:59.499006+00:00,8.929745455,11,7.0,9.8,7.5,9.2,9.3,8.8,0.0
RA-15042024,2026-03-06 11:33:59.499006+00:00,6.057060606,12,7.5,4.6,5.6,5.8,6.8,6.9,1.0
RA-6382024,2026-03-06 11:33:59.499006+00:00,6.746487879,11,8.5,5.7,7.5,8.1,5.0,5.9,0.0
RA-15052024,2026-03-06 11:33:59.499006+00:00,6.719917172,13,9.5,7.5,7.5,8.8,3.8,6.9,1.0
RA-6432024,2026-03-06 11:33:59.499006+00:00,6.402239075,12,9.0,6.9,7.5,8.1,4.5,5.8,1.0
RA-6452024,2026-03-06 11:33:59.499006+00:00,7.502239394,12,7.4,8.4,7.5,7.7,5.3,7.6,0.0
RA-10682024,2026-03-06 11:33:59.499006+00:00,9.01500303,11,9.5,9.1,7.5,8.5,9.5,8.7,0.0
RA-7982024,2026-03-06 11:33:59.499006+00:00,4.674365368,12,6.8,3.5,7.5,5.0,4.8,2.9,1.0
RA-7992024,2026-03-06 11:33:59.499006+00:00,7.702648485,11,7.9,9.1,7.5,7.9,5.3,7.5,0.0
RA-15062024,2026-03-06 11:33:59.499006+00:00,7.151855844,11,8.0,8.4,7.5,6.5,3.5,7.9,0.0
RA-8022024,2026-03-06 11:33:59.499006+00:00,7.831797403,11,7.5,7.0,7.5,8.3,8.8,6.7,0.0
RA-15072024,2026-03-06 11:33:59.499006+00:00,5.046077056,12,6.9,4.4,7.5,4.6,5.0,3.8,1.0
RA-10712024,2026-03-06 11:33:59.499006+00:00,4.804862338,12,8.0,4.2,7.5,4.2,4.5,3.0,1.0
RA-15082024,2026-03-06 11:33:59.499006+00:00,8.180420779,10,7.5,7.2,7.5,7.5,9.3,8.2,0.0
RA-15092024,2026-03-06 11:33:59.499006+00:00,7.560230303,11,8.5,6.5,7.5,6.7,7.5,7.4,0.0
RA-15102024,2026-03-06 11:33:59.499006+00:00,9.464745454,11,10.0,9.8,7.5,9.6,10.0,9.0,0.0
RA-7852024,2026-03-06 11:33:59.499006+00:00,9.154866667,11,9.5,10.0,7.5,8.8,9.0,8.9,0.0
RA-15112024,2026-03-06 11:33:59.499006+00:00,8.921707764,11,10.0,9.3,7.5,8.4,8.8,8.6,0.0
RA-7522024,2026-03-06 11:33:59.499006+00:00,6.57279265,12,9.5,7.5,7.5,5.9,5.8,5.6,1.0
RA-7902024,2026-03-06 11:33:59.499006+00:00,6.808935507,13,7.5,6.8,7.5,7.2,6.8,6.9,1.0
RA-5902024,2026-03-06 11:33:59.499006+00:00,6.712378054,12,8.0,8.5,6.3,7.5,4.0,7.7,1.0
RA-15122024,2026-03-06 11:33:59.499006+00:00,8.10445,10,9.5,10.0,7.5,7.8,5.5,7.6,0.0
RA-4722024,2026-03-06 11:33:59.499006+00:00,6.639761077,14,7.5,7.5,7.5,6.3,6.3,6.3,1.0
RA-6282024,2026-03-06 11:33:59.499006+00:00,8.236616667,13,9.0,10.0,7.5,7.2,9.0,7.8,1.0
RA-15132024,2026-03-06 11:33:59.499006+00:00,6.550917172,12,8.5,7.5,7.5,7.5,3.8,7.2,1.0
RA-15142024,2026-03-06 11:33:59.499006+00:00,7.520576263,12,9.0,8.0,7.5,7.2,5.5,7.3,0.0
RA-6292024,2026-03-06 11:33:59.499006+00:00,8.061295238,11,10.0,9.5,7.5,7.5,6.0,7.3,0.0
RA-8322024,2026-03-06 11:33:59.499006+00:00,8.240330435,11,9.0,8.7,7.5,7.5,8.0,7.5,0.0
RA-15152024,2026-03-06 11:33:59.499006+00:00,5.832133333,12,6.4,6.7,6.3,6.9,3.5,6.7,1.0
RA-8332024,2026-03-06 11:33:59.499006+00:00,8.518457764,11,9.0,9.3,7.5,8.1,8.0,7.9,0.0
RA-10732024,2026-03-06 11:33:59.499006+00:00,7.085994577,13,9.2,6.4,7.5,6.9,6.5,5.8,0.0
RA-4942024,2026-03-06 11:33:59.499006+00:00,7.922281328,13,7.5,7.3,8.8,7.8,6.3,8.9,0.0
RA-4842024,2026-03-06 11:33:59.499006+00:00,3.835477657,13,8.3,3.9,2.5,3.4,0.0,3.1,0.0
RA-4962024,2026-03-06 11:33:59.499006+00:00,6.726607508,13,10.0,5.3,6.3,6.7,5.7,6.2,0.0
RA-15172024,2026-03-06 11:33:59.499006+00:00,6.240744444,15,9.2,4.3,9.4,7.5,4.7,6.7,1.0
RA-15182024,2026-03-06 11:33:59.499006+00:00,5.721382143,15,7.1,5.7,9.4,7.7,1.8,6.6,1.0
RA-2272024,2026-03-06 11:33:59.499006+00:00,8.074015455,13,9.6,8.1,9.4,7.5,6.5,7.5,0.0
RA-4872024,2026-03-06 11:33:59.499006+00:00,9.417137302,12,9.2,9.4,9.4,9.1,9.7,9.2,0.0
RA-10762024,2026-03-06 11:33:59.499006+00:00,7.479598365,13,8.3,7.8,8.1,7.0,6.3,6.5,0.0
RA-10842024,2026-03-06 11:33:59.499006+00:00,6.907110965,12,8.8,7.7,5.6,7.0,3.7,7.5,0.0
