PK,event_timestamp,INDE,IDADE,IAA,IEG,IPS,IPP,IDA,IPV,DEFASAGEM
RA-3462024,2026-03-06 11:33:59.499006+00:00,7.761749603,12,10.0,9.1,2.5,8.0,6.2,8.3,0.0
RA-5462024,2026-03-06 11:33:59.499006+00:00,5.70242601,13,5.8,3.8,8.1,5.2,4.7,5.5,0.0
RA-10872024,2026-03-06 11:33:59.499006+00:00,6.913936532,13,7.9,8.4,8.8,7.2,2.7,6.6,0.0
RA-15202024,2026-03-06 11:33:59.499006+00:00,7.002646212,14,8.3,9.1,8.8,7.7,3.8,7.3,1.0
RA-10722024,2026-03-06 11:33:59.499006+00:00,7.815385675,12,8.8,5.6,8.8,8.0,8.2,7.5,0.0
RA-15212024,2026-03-06 11:33:59.499006+00:00,5.065788844,14,7.5,6.2,2.5,6.1,3.2,5.5,1.0
RA-10792024,2026-03-06 11:33:59.499006+00:00,5.42534133,13,7.5,4.5,2.5,4.2,6.3,4.2,0.0
RA-3312024,2026-03-06 11:33:59.499006+00:00,6.231045707,14,8.8,7.7,8.8,6.1,3.5,5.6,1.0
RA-15222024,2026-03-06 11:33:59.499006+00:00,8.3261,13,8.8,10.0,9.4,6.9,7.0,7.1,0.0
RA-5312024,2026-03-06 11:33:59.499006+00:00,7.912792647,12,9.2,9.8,4.4,8.0,6.7,7.3,0.0
RA-15242024,2026-03-06 11:33:59.499006+00:00,5.547380556,14,7.9,2.8,7.5,7.7,4.0,6.9,1.0
RA-11472024,2026-03-06 11:33:59.499006+00:00,5.833118519,15,8.8,6.1,8.8,6.3,3.2,5.5,1.0
RA-5172024,2026-03-06 11:33:59.499006+00:00,5.880466583,14,7.5,5.3,2.5,6.0,5.0,6.1,0.0
RA-3252024,2026-03-06 11:33:59.499006+00:00,8.385133333,12,9.2,9.9,7.5,8.3,7.0,7.6,0.0
RA-15252024,2026-03-06 11:33:59.499006+00:00,7.778263492,13,7.9,8.3,5.6,8.5,7.0,7.6,0.0
RA-5182024,2026-03-06 11:33:59.499006+00:00,6.346748371,12,8.3,6.8,2.5,7.1,4.0,6.9,0.0
RA-11462024,2026-03-06 11:33:59.499006+00:00,5.393308605,15,10.0,5.0,6.9,6.3,2.0,5.9,1.0
RA-5302024,2026-03-06 11:33:59.499006+00:00,7.214534419,12,8.8,6.5,9.4,7.1,4.5,7.5,0.0
RA-5242024,2026-03-06 11:33:59.499006+00:00,7.026322556,13,7.1,5.1,2.5,8.3,8.7,7.4,0.0
RA-5262024,2026-03-06 11:33:59.499006+00:00,7.843157895,14,9.6,9.4,8.1,7.3,7.3,7.5,1.0
RA-5282024,2026-03-06 11:33:59.499006+00:00,7.276330075,13,9.2,5.8,7.5,7.3,6.7,6.9,0.0
RA-5342024,2026-03-06 11:33:59.499006+00:00,7.088855054,14,9.6,6.0,7.5,7.5,5.0,7.1,0.0
RA-10972024,2026-03-06 11:33:59.499006+00:00,5.475324896,15,10.0,4.8,6.3,6.0,3.0,5.9,1.0
RA-3602024,2026-03-06 11:33:59.499006+00:00,6.293175689,14,8.3,5.6,5.0,7.7,5.8,7.0,1.0
RA-15262024,2026-03-06 11:33:59.499006+00:00,7.9798,13,9.2,10.0,8.8,8.1,3.8,8.1,0.0
RA-10772024,2026-03-06 11:33:59.499006+00:00,5.543865741,12,0.0,7.7,6.9,6.4,2.0,6.4,0.0
RA-3632024,2026-03-06 11:33:59.499006+00:00,7.617803571,14,9.6,9.5,5.6,7.3,5.3,7.0,0.0
RA-3402024,2026-03-06 11:33:59.499006+00:00,6.715437329,13,7.9,6.6,7.5,6.6,5.2,5.8,0.0
RA-15272024,2026-03-06 11:33:59.499006+00:00,8.631675,13,9.2,10.0,7.5,8.0,8.0,7.8,0.0
RA-5092024,2026-03-06 11:33:59.499006+00:00,6.918152273,13,9.2,6.4,2.5,8.3,6.0,7.2,0.0
RA-5002024,2026-03-06 11:33:59.499006+00:00,8.077708333,12,9.6,10.0,2.5,8.6,6.7,8.4,0.0
RA-15282024,2026-03-06 11:33:59.499006+00:00,7.622584091,13,9.2,7.8,7.5,8.0,5.7,7.3,0.0
RA-10892024,2026-03-06 11:33:59.499006+00:00,7.622153175,12,9.2,7.0,8.1,7.2,6.8,7.0,0.0
RA-10902024,2026-03-06 11:33:59.499006+00:00,7.765283138,14,9.6,7.6,7.5,7.8,6.3,7.4,0.0
RA-10932024,2026-03-06 11:33:59.499006+00:00,8.507902778,12,7.5,7.7,8.1,8.9,8.7,8.9,0.0
RA-10942024,2026-03-06 11:33:59.499006+00:00,8.016478571,12,9.2,9.5,2.5,8.4,7.3,8.2,0.0
RA-10952024,2026-03-06 11:33:59.499006+00:00,6.108547515,14,7.5,7.8,7.5,5.5,2.3,5.1,0.0
RA-10982024,2026-03-06 11:33:59.499006+00:00,6.574456251,14,8.8,5.8,7.5,7.3,3.5,6.7,0.0
RA-11062024,2026-03-06 11:33:59.499006+00:00,5.936272086,13,8.3,5.4,7.5,7.7,0.0,7.5,0.0
RA-5682024,2026-03-06 11:33:59.499006+00:00,5.545864286,16,7.9,3.3,8.1,6.6,5.2,5.5,1.0
RA-5582024,2026-03-06 11:33:59.499006+00:00,5.048054503,16,9.2,3.8,8.1,6.1,3.0,4.3,1.0
RA-5592024,2026-03-06 11:33:59.499006+00:00,6.158158974,13,10.0,5.7,8.1,6.3,3.2,4.7,0.0
RA-15292024,2026-03-06 11:33:59.499006+00:00,6.710079487,14,6.7,7.4,7.5,8.1,5.5,7.0,1.0
RA-11082024,2026-03-06 11:33:59.499006+00:00,6.01721501,13,9.2,3.8,8.1,7.2,3.7,5.4,0.0
RA-5422024,2026-03-06 11:33:59.499006+00:00,6.720564959,13,8.8,6.5,8.1,7.0,3.9,6.2,0.0
RA-15302024,2026-03-06 11:33:59.499006+00:00,4.639153571,13,0.0,2.5,8.1,7.0,2.8,5.3,0.0
RA-5552024,2026-03-06 11:33:59.499006+00:00,5.111470186,14,10.0,2.8,6.9,5.0,4.3,5.0,1.0
RA-15312024,2026-03-06 11:33:59.499006+00:00,7.049179013,14,8.8,8.0,7.5,7.3,5.8,7.1,1.0
RA-10992024,2026-03-06 11:33:59.499006+00:00,7.332483333,14,8.3,8.1,10.0,7.8,3.8,6.6,0.0
RA-11542024,2026-03-06 11:33:59.499006+00:00,7.566075,14,7.9,9.2,7.5,7.3,8.0,6.7,1.0
RA-3812024,2026-03-06 11:33:59.499006+00:00,5.940775,15,8.3,6.1,7.5,6.7,3.7,6.1,1.0
RA-3642024,2026-03-06 11:33:59.499006+00:00,8.269703758,13,8.8,9.5,7.5,8.0,7.5,7.2,0.0
RA-5392024,2026-03-06 11:33:59.499006+00:00,8.465533333,13,10.0,9.2,7.5,8.8,5.8,9.1,0.0
RA-5732024,2026-03-06 11:33:59.499006+00:00,7.83905,13,9.2,9.5,8.8,7.8,5.0,6.8,0.0
RA-11072024,2026-03-06 11:33:59.499006+00:00,5.9731,13,8.8,6.2,2.5,7.5,2.5,6.8,0.0
RA-3682024,2026-03-06 11:33:59.499006+00:00,6.782158333,15,7.9,6.2,7.5,7.7,7.0,6.7,1.0
RA-3872024,2026-03-06 11:33:59.499006+00:00,6.1255,15,7.5,7.2,7.5,6.3,4.3,6.0,1.0
RA-5562024,2026-03-06 11:33:59.499006+00:00,5.833377381,13,7.1,6.2,2.5,6.4,3.8,6.2,0.0
RA-3892024,2026-03-06 11:33:59.499006+00:00,7.207955128,13,9.6,6.7,8.8,6.6,5.2,6.7,0.0
RA-3902024,2026-03-06 11:33:59.499006+00:00,6.547223684,13,7.5,6.1,8.8,6.6,4.2,6.1,0.0
RA-3762024,2026-03-06 11:33:59.499006+00:00,5.896573589,14,10.0,8.3,2.5,6.6,2.8,6.3,1.0
RA-5842024,2026-03-06 11:33:59.499006+00:00,6.752914394,12,8.8,5.6,8.8,7.3,4.3,6.4,0.0
RA-5352024,2026-03-06 11:33:59.499006+00:00,7.659555952,12,9.2,7.2,8.1,8.0,6.0,7.5,0.0
RA-5472024,2026-03-06 11:33:59.499006+00:00,7.210290672,13,8.8,7.0,8.1,5.6,6.8,5.9,0.0
RA-5572024,2026-03-06 11:33:59.499006+00:00,9.350986466,12,10.0,8.8,7.5,10.0,9.7,9.6,0.0
RA-5482024,2026-03-06 11:33:59.499006+00:00,7.240168803,13,9.2,7.6,7.5,5.9,6.7,5.6,0.0
RA-15322024,2026-03-06 11:33:59.499006+00:00,4.548544781,15,0.0,3.9,7.5,7.5,2.0,6.8,1.0
RA-5382024,2026-03-06 11:33:59.499006+00:00,6.514094017,14,8.8,7.7,7.5,5.6,6.2,5.3,1.0
RA-5632024,2026-03-06 11:33:59.499006+00:00,8.595447619,12,9.2,9.5,8.1,8.1,8.3,7.5,0.0
RA-11572024,2026-03-06 11:33:59.499006+00:00,7.916082937,15,9.6,9.1,7.5,8.0,7.0,8.5,1.0
RA-2582024,2026-03-06 11:33:59.499006+00:00,6.429063889,13,7.1,6.9,7.5,7.3,2.5,6.7,0.0
RA-3692024,2026-03-06 11:33:59.499006+00:00,5.667282265,13,8.8,4.9,7.5,6.4,1.7,5.4,0.0
RA-3752024,2026-03-06 11:33:59.499006+00:00,7.970034615,13,9.6,9.4,7.5,7.2,6.8,6.4,0.0
RA-15332024,2026-03-06 11:33:59.499006+00:00,9.089828986,14,9.2,9.7,8.1,8.5,9.5,8.3,0.0
RA-15342024,2026-03-06 11:33:59.499006+00:00,7.188366667,13,7.9,9.7,8.1,8.0,1.2,8.1,0.0
RA-11602024,2026-03-06 11:33:59.499006+00:00,6.274190982,14,8.8,8.2,7.5,6.3,3.2,6.2,1.0
RA-5622024,2026-03-06 11:33:59.499006+00:00,8.392733333,13,8.3,9.8,8.1,7.6,7.8,7.3,0.0
RA-11122024,2026-03-06 11:33:59.499006+00:00,6.856082394,13,9.6,9.0,8.1,5.4,4.0,4.7,0.0
RA-15352024,2026-03-06 11:33:59.499006+00:00,7.10939097,13,8.8,5.1,7.5,7.1,5.8,7.9,0.0
RA-15362024,2026-03-06 11:33:59.499006+00:00,7.653744444,15,9.2,8.7,8.1,7.9,7.0,7.5,1.0
RA-3572024,2026-03-06 11:33:59.499006+00:00,7.731569404,14,8.8,9.0,8.1,7.9,7.7,7.1,1.0
RA-5832024,2026-03-06 11:33:59.499006+00:00,7.447591036,14,7.9,8.9,8.1,6.9,5.0,6.9,0.0
RA-15372024,2026-03-06 11:33:59.499006+00:00,8.176263231,14,9.2,8.3,8.1,8.1,8.7,8.7,1.0
RA-11312024,2026-03-06 11:33:59.499006+00:00,8.288955556,13,8.3,9.3,6.3,7.3,8.3,7.9,0.0
RA-4032024,2026-03-06 11:33:59.499006+00:00,8.008488889,14,8.8,7.4,7.5,8.5,7.7,7.6,0.0
RA-4692024,2026-03-06 11:33:59.499006+00:00,7.684639869,13,9.2,9.5,7.5,7.3,5.0,6.9,0.0
RA-11212024,2026-03-06 11:33:59.499006+00:00,8.407166667,12,9.6,10.0,7.5,7.1,6.7,8.3,0.0
RA-4222024,2026-03-06 11:33:59.499006+00:00,5.544981481,14,7.5,6.2,7.5,6.5,2.8,5.5,1.0
RA-15392024,2026-03-06 11:33:59.499006+00:00,7.709588889,13,6.7,9.0,6.9,7.7,6.8,7.1,0.0
RA-6182024,2026-03-06 11:33:59.499006+00:00,6.718348148,15,10.0,8.3,6.9,6.7,4.2,6.8,1.0
RA-6692024,2026-03-06 11:33:59.499006+00:00,6.64387037,12,7.5,4.9,7.5,7.3,5.3,6.9,0.0
RA-4082024,2026-03-06 11:33:59.499006+00:00,6.52762963,14,7.5,5.0,7.5,7.1,4.8,6.8,0.0
RA-4092024,2026-03-06 11:33:59.499006+00:00,8.225462963,13,9.6,9.2,7.5,7.9,7.2,7.2,0.0
RA-4642024,2026-03-06 11:33:59.499006+00:00,6.872009064,15,9.2,7.9,8.8,7.2,4.3,7.1,1.0
RA-11652024,2026-03-06 11:33:59.499006+00:00,7.908044272,13,8.8,6.8,8.1,6.9,8.0,7.8,0.0
RA-4662024,2026-03-06 11:33:59.499006+00:00,6.778749123,15,8.8,7.2,8.8,7.5,4.0,7.7,1.0
RA-4142024,2026-03-06 11:33:59.499006+00:00,7.187625926,14,7.9,8.4,7.5,6.3,6.0,5.7,0.0
RA-4012024,2026-03-06 11:33:59.499006+00:00,6.728911404,14,6.7,6.8,6.9,6.6,4.8,6.9,0.0
RA-11412024,2026-03-06 11:33:59.499006+00:00,6.793890867,13,9.6,6.2,7.5,6.6,4.2,6.8,0.0
RA-4742024,2026-03-06 11:33:59.499006+00:00,6.024753704,15,9.2,5.8,7.5,7.2,3.0,6.9,1.0
RA-6022024,2026-03-06 11:33:59.499006+00:00,8.647409314,13,9.6,9.7,7.5,8.3,7.3,8.5,0.0
RA-6662024,2026-03-06 11:33:59.499006+00:00,8.185838803,12,10.0,7.9,7.5,7.5,7.2,8.4,0.0
RA-4762024,2026-03-06 11:33:59.499006+00:00,6.735998246,14,7.9,6.6,7.5,6.3,4.5,6.7,0.0
RA-4232024,2026-03-06 11:33:59.499006+00:00,6.616193705,14,5.8,6.5,8.1,6.9,4.3,6.8,0.0
RA-6312024,2026-03-06 11:33:59.499006+00:00,6.79567342,14,8.3,7.2,8.8,5.6,4.2,6.2,0.0
RA-15402024,2026-03-06 11:33:59.499006+00:00,5.696233333,14,8.3,5.0,7.5,7.1,2.7,6.8,1.0
RA-15412024,2026-03-06 11:33:59.499006+00:00,8.337,13,9.2,8.6,6.9,8.3,8.2,7.7,0.0
RA-11142024,2026-03-06 11:33:59.499006+00:00,7.437466667,12,8.8,9.5,2.5,8.4,5.0,7.8,0.0
RA-6622024,2026-03-06 11:33:59.499006+00:00,7.107477855,13,7.9,7.6,7.5,7.6,4.2,7.2,0.0
RA-7602024,2026-03-06 11:33:59.499006+00:00,6.942581818,13,9.2,7.1,7.5,6.3,5.0,6.2,0.0
RA-15422024,2026-03-06 11:33:59.499006+00:00,6.088607992,16,7.5,6.3,8.1,7.4,3.2,7.0,1.0
RA-4042024,2026-03-06 11:33:59.499006+00:00,6.624588235,14,8.3,6.3,2.5,7.5,5.7,7.0,0.0
RA-11192024,2026-03-06 11:33:59.499006+00:00,7.388266667,14,9.6,8.7,7.5,7.6,5.7,7.7,1.0
RA-11162024,2026-03-06 11:33:59.499006+00:00,3.789477778,15,0.0,3.4,6.3,5.1,2.3,5.1,1.0
RA-6672024,2026-03-06 11:33:59.499006+00:00,7.177130604,13,9.2,7.0,7.5,7.8,4.7,7.0,0.0
RA-6052024,2026-03-06 11:33:59.499006+00:00,6.017522222,13,7.5,6.2,6.9,7.0,2.7,5.5,0.0
RA-15432024,2026-03-06 11:33:59.499006+00:00,6.754584615,14,7.5,8.1,7.5,7.3,5.0,7.1,1.0
RA-11182024,2026-03-06 11:33:59.499006+00:00,7.030554592,14,7.1,7.8,9.4,6.8,3.8,6.9,0.0
RA-15442024,2026-03-06 11:33:59.499006+00:00,6.905568627,14,8.3,8.7,6.9,6.6,5.8,6.6,1.0
RA-15452024,2026-03-06 11:33:59.499006+00:00,7.296598576,12,7.5,6.2,8.1,6.3,8.2,6.2,0.0
RA-11272024,2026-03-06 11:33:59.499006+00:00,8.180966667,12,9.2,10.0,7.5,8.1,5.8,7.7,0.0
RA-11292024,2026-03-06 11:33:59.499006+00:00,7.360417647,12,9.2,7.1,8.1,6.9,6.8,5.7,0.0
RA-15462024,2026-03-06 11:33:59.499006+00:00,6.900662108,14,8.3,6.4,8.8,7.5,4.7,6.2,0.0
RA-11302024,2026-03-06 11:33:59.499006+00:00,6.563952941,12,8.8,6.3,8.1,6.9,4.3,5.3,0.0
RA-11682024,2026-03-06 11:33:59.499006+00:00,6.864053922,14,9.6,7.7,7.5,7.2,5.7,6.3,1.0
RA-6132024,2026-03-06 11:33:59.499006+00:00,7.4019,15,8.3,9.6,7.5,6.9,7.3,6.3,1.0
RA-4332024,2026-03-06 11:33:59.499006+00:00,7.218157143,14,7.9,8.4,8.1,6.9,4.8,6.4,0.0
RA-15472024,2026-03-06 11:33:59.499006+00:00,6.748480627,14,7.9,6.5,8.1,7.5,6.7,6.3,1.0
RA-15482024,2026-03-06 11:33:59.499006+00:00,6.482499715,13,8.3,5.2,7.5,7.5,4.8,5.7,0.0
RA-15492024,2026-03-06 11:33:59.499006+00:00,6.5148622,15,9.6,7.4,7.5,7.2,4.2,6.3,1.0
RA-6322024,2026-03-06 11:33:59.499006+00:00,7.515491249,12,7.9,9.0,6.9,8.3,4.2,7.9,0.0
RA-6332024,2026-03-06 11:33:59.499006+00:00,5.228470175,13,4.6,4.7,2.5,6.9,3.3,6.1,0.0
RA-6462024,2026-03-06 11:33:59.499006+00:00,7.715491667,14,10.0,9.3,7.5,8.3,6.2,7.7,1.0
RA-15502024,2026-03-06 11:33:59.499006+00:00,6.064236111,15,9.6,5.2,7.5,7.0,4.3,6.2,1.0
RA-4442024,2026-03-06 11:33:59.499006+00:00,5.410188638,14,8.3,6.4,2.5,6.3,3.7,6.0,1.0
RA-4452024,2026-03-06 11:33:59.499006+00:00,7.341624603,14,7.9,8.7,7.5,7.8,4.0,7.4,0.0
RA-6392024,2026-03-06 11:33:59.499006+00:00,5.769380764,12,7.9,5.3,2.5,6.7,3.8,6.2,0.0
RA-11422024,2026-03-06 11:33:59.499006+00:00,8.390566667,12,8.3,9.1,7.5,8.1,8.5,7.3,0.0
RA-15512024,2026-03-06 11:33:59.499006+00:00,5.971708754,15,9.6,4.8,7.5,7.5,3.5,6.8,1.0
RA-4582024,2026-03-06 11:33:59.499006+00:00,5.680161508,15,8.8,3.7,6.9,7.0,4.0,6.8,1.0
RA-15522024,2026-03-06 11:33:59.499006+00:00,7.443301282,13,9.6,9.7,7.5,7.2,3.2,7.2,0.0
RA-11702024,2026-03-06 11:33:59.499006+00:00,6.095440873,15,9.2,5.6,8.1,7.0,3.5,6.7,1.0
RA-6422024,2026-03-06 11:33:59.499006+00:00,7.08259127,12,9.6,9.1,3.8,7.2,4.0,7.0,0.0
RA-15532024,2026-03-06 11:33:59.499006+00:00,7.641184314,13,8.3,9.0,7.5,8.3,4.3,7.8,0.0
RA-15542024,2026-03-06 11:33:59.499006+00:00,6.941692593,15,6.7,9.6,8.8,7.3,4.0,7.2,1.0
RA-6492024,2026-03-06 11:33:59.499006+00:00,6.985329692,14,8.8,6.0,8.8,8.3,3.7,7.3,0.0
RA-11362024,2026-03-06 11:33:59.499006+00:00,5.458179832,14,8.8,4.5,8.1,7.5,1.7,6.4,1.0
RA-6532024,2026-03-06 11:33:59.499006+00:00,8.103217647,13,8.8,9.5,8.8,8.3,5.2,7.9,0.0
RA-4562024,2026-03-06 11:33:59.499006+00:00,8.331124561,13,7.1,9.4,7.5,9.2,6.5,8.9,0.0
RA-6552024,2026-03-06 11:33:59.499006+00:00,8.2386,14,7.5,10.0,8.8,8.1,6.8,7.2,0.0
RA-6562024,2026-03-06 11:33:59.499006+00:00,6.668152941,13,9.2,6.0,7.5,7.5,4.2,6.1,0.0
RA-6572024,2026-03-06 11:33:59.499006+00:00,8.207433333,13,8.8,9.6,6.9,8.1,7.5,7.1,0.0
RA-15552024,2026-03-06 11:33:59.499006+00:00,7.482733333,13,8.3,10.0,6.3,8.1,3.0,8.1,0.0
RA-4612024,2026-03-06 11:33:59.499006+00:00,7.544755929,13,8.8,9.2,7.5,7.7,4.5,7.1,0.0
RA-3982024,2026-03-06 11:33:59.499006+00:00,7.2458,12,7.1,5.7,7.5,7.3,8.0,6.6,0.0
RA-6232024,2026-03-06 11:33:59.499006+00:00,6.357733333,15,8.3,7.4,6.9,6.5,4.0,7.1,1.0
RA-6262024,2026-03-06 11:33:59.499006+00:00,6.407590226,13,9.6,3.4,6.9,7.3,5.3,6.4,0.0
RA-15562024,2026-03-06 11:33:59.499006+00:00,6.666811111,14,7.9,5.2,7.5,7.9,4.0,7.4,0.0
RA-4552024,2026-03-06 11:33:59.499006+00:00,7.098988889,14,8.8,6.1,8.1,8.3,4.5,7.3,0.0
RA-6142024,2026-03-06 11:33:59.499006+00:00,7.8285,14,9.6,9.7,7.5,7.9,6.8,7.6,1.0
RA-4342024,2026-03-06 11:33:59.499006+00:00,6.610947619,13,7.1,5.1,7.5,7.3,5.5,6.6,0.0
RA-6032024,2026-03-06 11:33:59.499006+00:00,6.942277778,12,9.6,7.2,6.9,6.9,4.7,6.2,0.0
RA-6162024,2026-03-06 11:33:59.499006+00:00,5.457877193,14,7.5,3.1,6.9,6.5,3.8,4.9,0.0
RA-11342024,2026-03-06 11:33:59.499006+00:00,7.756457143,12,8.8,8.9,7.5,7.7,6.0,6.9,0.0
RA-15572024,2026-03-06 11:33:59.499006+00:00,8.2285,14,9.6,8.9,7.5,7.9,7.0,7.7,0.0
RA-6202024,2026-03-06 11:33:59.499006+00:00,5.766892064,14,8.3,4.0,7.5,7.1,2.5,5.9,0.0
RA-11492024,2026-03-06 11:33:59.499006+00:00,8.1371,15,8.3,10.0,10.0,8.6,6.0,8.7,1.0
RA-15582024,2026-03-06 11:33:59.499006+00:00,7.643772048,16,9.2,8.7,8.8,8.5,5.5,8.3,1.0
RA-15592024,2026-03-06 11:33:59.499006+00:00,6.330428438,15,7.9,5.3,6.9,8.4,4.7,7.6,1.0
RA-11532024,2026-03-06 11:33:59.499006+00:00,8.26887619,15,8.8,9.7,5.6,8.8,8.5,9.1,1.0
RA-1832024,2026-03-06 11:33:59.499006+00:00,8.266902372,15,7.9,9.2,6.3,8.3,7.5,8.4,0.0
RA-1992024,2026-03-06 11:33:59.499006+00:00,7.419398246,15,8.3,7.6,6.9,8.1,7.2,8.2,1.0
RA-15612024,2026-03-06 11:33:59.499006+00:00,7.940220635,16,9.6,9.2,5.0,8.0,9.0,7.7,1.0
RA-3362024,2026-03-06 11:33:59.499006+00:00,6.834286748,15,7.5,5.5,6.3,7.5,5.8,7.2,0.0
RA-3972024,2026-03-06 11:33:59.499006+00:00,6.807291922,16,7.9,7.9,5.6,7.6,5.7,7.4,1.0
RA-3382024,2026-03-06 11:33:59.499006+00:00,8.052795331,14,9.2,7.4,7.5,7.6,6.8,8.8,0.0
RA-3922024,2026-03-06 11:33:59.499006+00:00,4.363946336,16,9.6,5.4,5.6,3.5,1.0,3.5,1.0
RA-15622024,2026-03-06 11:33:59.499006+00:00,5.458833333,16,6.3,8.7,5.0,6.3,0.5,6.9,1.0
RA-15632024,2026-03-06 11:33:59.499006+00:00,7.604211111,15,8.8,8.3,7.5,7.3,7.0,8.5,1.0
RA-15642024,2026-03-06 11:33:59.499006+00:00,5.076146881,15,8.3,4.9,6.9,5.8,2.2,5.3,1.0
RA-15652024,2026-03-06 11:33:59.499006+00:00,5.816448179,16,0.0,8.1,7.5,6.4,5.5,6.0,1.0
RA-15662024,2026-03-06 11:33:59.499006+00:00,7.759243871,17,9.2,9.2,7.5,7.8,6.5,8.3,1.0
RA-15672024,2026-03-06 11:33:59.499006+00:00,7.913942088,16,8.3,8.8,7.5,7.8,8.2,8.3,1.0
RA-15682024,2026-03-06 11:33:59.499006+00:00,7.800326144,15,9.2,7.5,7.5,8.0,8.2,8.5,1.0
RA-2472024,2026-03-06 11:33:59.499006+00:00,6.64648574,14,0.0,8.3,6.3,7.8,4.3,8.6,0.0
RA-2042024,2026-03-06 11:33:59.499006+00:00,7.838218895,15,9.2,6.8,6.3,7.1,7.5,8.6,0.0
RA-15692024,2026-03-06 11:33:59.499006+00:00,5.719155556,17,6.7,7.1,6.3,6.9,2.2,6.9,1.0
RA-15702024,2026-03-06 11:33:59.499006+00:00,7.894084175,16,9.6,7.5,7.5,7.8,8.3,8.7,1.0
RA-15712024,2026-03-06 11:33:59.499006+00:00,7.248455556,16,8.3,9.1,5.0,7.5,5.7,8.5,1.0
RA-15722024,2026-03-06 11:33:59.499006+00:00,8.080345635,15,9.2,9.8,7.5,7.7,7.5,8.4,1.0
