PK,event_timestamp,INDE,IDADE,IAA,IEG,IPS,IPP,IDA,IPV,DEFASAGEM
RA-11502024,2026-03-06 11:33:59.499006+00:00,7.102321296,17,8.3,6.5,7.5,7.7,6.8,7.9,1.0
RA-15732024,2026-03-06 11:33:59.499006+00:00,6.743847969,16,9.2,6.1,6.3,7.7,5.0,8.6,1.0
RA-15742024,2026-03-06 11:33:59.499006+00:00,7.77724418,16,8.8,8.4,7.5,7.8,7.3,8.6,1.0
RA-15752024,2026-03-06 11:33:59.499006+00:00,7.318459391,16,9.2,8.6,6.9,7.7,5.3,8.3,1.0
RA-10812024,2026-03-06 11:33:59.499006+00:00,8.545295238,15,6.7,9.5,5.0,9.2,8.8,9.0,0.0
RA-3422024,2026-03-06 11:33:59.499006+00:00,6.757026587,16,8.8,7.7,6.3,7.7,4.5,7.7,1.0
RA-15762024,2026-03-06 11:33:59.499006+00:00,7.463620238,16,8.3,9.5,5.6,6.4,6.7,8.4,1.0
RA-1872024,2026-03-06 11:33:59.499006+00:00,8.568424074,14,8.8,9.5,5.6,8.4,7.8,9.1,0.0
RA-15772024,2026-03-06 11:33:59.499006+00:00,6.305585582,16,10.0,5.0,7.5,7.3,4.3,7.3,1.0
RA-2362024,2026-03-06 11:33:59.499006+00:00,6.98083374,14,9.2,7.9,6.3,6.9,4.5,6.4,0.0
RA-2492024,2026-03-06 11:33:59.499006+00:00,6.125104329,16,7.1,6.6,5.0,6.8,5.0,7.1,1.0
RA-3822024,2026-03-06 11:33:59.499006+00:00,5.805712281,16,9.2,6.3,5.6,6.8,3.0,6.4,1.0
RA-11552024,2026-03-06 11:33:59.499006+00:00,7.119011111,15,8.3,8.9,5.0,8.0,4.7,8.9,1.0
RA-3842024,2026-03-06 11:33:59.499006+00:00,8.072200721,14,7.5,8.6,7.5,7.6,7.5,7.9,0.0
RA-3882024,2026-03-06 11:33:59.499006+00:00,5.965307936,16,7.5,6.3,7.5,6.8,4.3,5.8,1.0
RA-2602024,2026-03-06 11:33:59.499006+00:00,8.448920635,15,8.8,9.7,7.5,7.9,7.0,8.5,0.0
RA-2622024,2026-03-06 11:33:59.499006+00:00,5.806145462,17,7.9,4.9,7.5,7.0,4.2,6.3,1.0
RA-15792024,2026-03-06 11:33:59.499006+00:00,7.894385711,16,8.8,9.1,5.6,8.5,7.2,9.3,1.0
RA-15802024,2026-03-06 11:33:59.499006+00:00,7.790523996,16,8.8,9.0,7.5,7.9,6.2,9.2,1.0
RA-3772024,2026-03-06 11:33:59.499006+00:00,7.480115873,14,9.2,7.7,7.5,7.1,5.2,7.6,0.0
RA-2502024,2026-03-06 11:33:59.499006+00:00,9.049892593,14,9.2,9.6,6.9,9.0,9.2,9.0,0.0
RA-15812024,2026-03-06 11:33:59.499006+00:00,6.978702286,16,8.3,7.8,6.3,7.1,6.3,7.4,1.0
RA-15822024,2026-03-06 11:33:59.499006+00:00,6.472788889,15,8.3,8.1,6.3,6.7,4.5,6.7,1.0
RA-15832024,2026-03-06 11:33:59.499006+00:00,7.819757971,15,7.9,7.8,6.3,9.2,8.2,9.0,1.0
RA-4502024,2026-03-06 11:33:59.499006+00:00,7.526188207,15,8.8,9.0,5.6,7.8,7.5,7.6,1.0
RA-4262024,2026-03-06 11:33:59.499006+00:00,6.643003019,15,7.9,7.9,4.4,7.7,4.8,8.0,1.0
RA-15842024,2026-03-06 11:33:59.499006+00:00,7.429837831,15,8.3,9.2,7.5,7.8,5.5,8.2,1.0
RA-3132024,2026-03-06 11:33:59.499006+00:00,7.25285,15,8.8,9.7,5.6,7.8,4.8,8.2,1.0
RA-4672024,2026-03-06 11:33:59.499006+00:00,7.729811842,15,7.9,9.1,5.0,7.3,6.8,7.5,0.0
RA-15852024,2026-03-06 11:33:59.499006+00:00,6.730367017,15,10.0,6.8,7.5,7.7,4.0,7.8,1.0
RA-4322024,2026-03-06 11:33:59.499006+00:00,7.167975,16,7.5,10.0,6.3,7.3,5.5,7.3,1.0
RA-15862024,2026-03-06 11:33:59.499006+00:00,6.555764327,15,10.0,6.1,5.0,6.9,5.7,7.5,1.0
RA-4702024,2026-03-06 11:33:59.499006+00:00,6.981130848,15,9.6,8.0,7.5,7.0,3.3,6.5,0.0
RA-4172024,2026-03-06 11:33:59.499006+00:00,8.533628558,14,8.3,8.4,7.5,8.4,8.8,8.3,0.0
RA-4072024,2026-03-06 11:33:59.499006+00:00,7.087512817,15,8.3,7.6,6.3,8.0,3.7,7.9,0.0
RA-15872024,2026-03-06 11:33:59.499006+00:00,7.34055,16,9.2,10.0,7.5,7.8,3.8,8.2,1.0
RA-15882024,2026-03-06 11:33:59.499006+00:00,7.303823728,14,7.9,8.6,7.5,7.5,4.0,7.4,0.0
RA-4242024,2026-03-06 11:33:59.499006+00:00,7.341187281,14,8.3,9.6,7.5,7.3,3.3,7.2,0.0
RA-11932024,2026-03-06 11:33:59.499006+00:00,6.630481579,15,8.8,7.8,5.6,7.8,4.0,7.8,1.0
RA-4112024,2026-03-06 11:33:59.499006+00:00,7.279762963,14,7.1,9.1,5.6,7.3,4.8,7.4,0.0
RA-4122024,2026-03-06 11:33:59.499006+00:00,8.04437807,14,8.3,8.5,6.3,8.0,7.3,8.1,0.0
RA-4282024,2026-03-06 11:33:59.499006+00:00,7.534949123,14,9.2,8.9,5.6,7.5,5.0,7.6,0.0
RA-3152024,2026-03-06 11:33:59.499006+00:00,6.07687037,15,0.0,5.9,7.5,7.5,6.8,7.6,1.0
RA-3012024,2026-03-06 11:33:59.499006+00:00,8.410830702,15,9.2,7.5,7.5,8.0,9.0,8.2,0.0
RA-11632024,2026-03-06 11:33:59.499006+00:00,8.679478947,15,8.3,9.8,7.5,8.1,7.8,8.8,0.0
RA-4022024,2026-03-06 11:33:59.499006+00:00,5.683064815,14,7.5,3.1,6.3,6.4,4.2,6.1,0.0
RA-15892024,2026-03-06 11:33:59.499006+00:00,5.260851852,15,0.0,6.3,7.5,7.5,2.5,7.5,1.0
RA-11622024,2026-03-06 11:33:59.499006+00:00,7.473167836,14,7.9,9.1,6.3,6.9,5.7,7.0,0.0
RA-4712024,2026-03-06 11:33:59.499006+00:00,6.635847118,14,0.0,7.0,7.5,7.7,5.5,8.0,0.0
RA-3032024,2026-03-06 11:33:59.499006+00:00,6.24434269,16,8.8,4.0,7.5,6.9,5.7,7.5,1.0
RA-11662024,2026-03-06 11:33:59.499006+00:00,7.452799123,16,8.3,8.5,6.3,8.0,6.3,8.6,1.0
RA-4252024,2026-03-06 11:33:59.499006+00:00,9.016616667,14,10.0,10.0,6.3,8.2,9.0,8.8,0.0
RA-15902024,2026-03-06 11:33:59.499006+00:00,8.190787509,15,7.9,8.3,7.5,10.0,8.7,8.8,1.0
RA-15912024,2026-03-06 11:33:59.499006+00:00,6.170795286,16,7.1,6.4,7.5,8.1,3.5,7.1,1.0
RA-2732024,2026-03-06 11:33:59.499006+00:00,6.59913078,16,9.2,7.3,6.3,8.1,4.5,6.9,1.0
RA-15922024,2026-03-06 11:33:59.499006+00:00,6.81254548,15,7.9,6.9,7.5,8.1,5.5,7.4,1.0
RA-3052024,2026-03-06 11:33:59.499006+00:00,6.693026812,16,8.3,7.9,6.3,7.8,4.8,7.0,1.0
RA-11692024,2026-03-06 11:33:59.499006+00:00,6.885305556,15,6.3,8.4,5.6,7.8,6.8,6.8,1.0
RA-15932024,2026-03-06 11:33:59.499006+00:00,6.638525017,15,6.2,4.9,6.3,9.1,6.5,8.5,1.0
RA-15942024,2026-03-06 11:33:59.499006+00:00,5.731267288,16,9.6,6.1,6.3,6.3,3.0,6.0,1.0
RA-2832024,2026-03-06 11:33:59.499006+00:00,7.944430952,16,8.8,9.8,6.9,7.8,8.0,7.7,1.0
RA-4592024,2026-03-06 11:33:59.499006+00:00,7.233804589,14,7.9,8.5,5.6,7.8,4.7,7.4,0.0
RA-4542024,2026-03-06 11:33:59.499006+00:00,5.852294347,17,9.6,6.6,6.3,5.4,3.7,5.8,1.0
RA-15952024,2026-03-06 11:33:59.499006+00:00,6.659930423,14,8.3,7.9,6.3,7.4,2.3,7.0,0.0
RA-15962024,2026-03-06 11:33:59.499006+00:00,7.261016667,17,8.8,10.0,7.5,8.2,3.3,8.2,1.0
RA-1702024,2026-03-06 11:33:59.499006+00:00,7.646383333,16,9.2,8.5,5.6,7.6,8.0,8.0,1.0
RA-15972024,2026-03-06 11:33:59.499006+00:00,6.718706349,16,7.5,8.4,7.5,8.1,2.8,8.3,1.0
RA-11712024,2026-03-06 11:33:59.499006+00:00,7.623681746,15,8.3,7.2,7.5,8.6,7.5,8.6,1.0
RA-1162024,2026-03-06 11:33:59.499006+00:00,6.337470707,18,8.3,7.5,5.6,6.9,4.5,6.7,1.0
RA-2172024,2026-03-06 11:33:59.499006+00:00,7.42091645,17,8.3,8.9,6.3,7.1,7.8,7.0,1.0
RA-1032024,2026-03-06 11:33:59.499006+00:00,8.775268254,15,8.3,9.6,6.3,7.9,9.2,8.9,0.0
RA-1782024,2026-03-06 11:33:59.499006+00:00,7.234168831,16,9.6,8.7,6.3,7.6,4.2,6.5,0.0
RA-11722024,2026-03-06 11:33:59.499006+00:00,5.719565079,17,7.5,6.1,6.3,7.3,3.3,6.2,1.0
RA-1812024,2026-03-06 11:33:59.499006+00:00,7.439841414,15,7.5,8.7,6.3,7.6,4.3,8.4,0.0
RA-1212024,2026-03-06 11:33:59.499006+00:00,7.476158297,17,8.8,8.2,6.3,7.3,8.8,6.8,1.0
RA-2112024,2026-03-06 11:33:59.499006+00:00,8.283601876,15,9.6,9.4,7.5,7.3,7.0,7.9,0.0
RA-11982024,2026-03-06 11:33:59.499006+00:00,6.921774892,17,8.8,9.5,7.5,7.4,3.5,7.3,1.0
RA-1102024,2026-03-06 11:33:59.499006+00:00,8.632493939,16,9.2,9.7,6.3,7.5,8.5,8.5,0.0
RA-1892024,2026-03-06 11:33:59.499006+00:00,8.586533333,15,10.0,10.0,6.3,6.9,8.2,8.2,0.0
RA-1272024,2026-03-06 11:33:59.499006+00:00,8.560593939,16,8.8,9.5,7.5,7.6,7.8,8.5,0.0
RA-1152024,2026-03-06 11:33:59.499006+00:00,5.404184696,17,7.9,4.2,6.3,6.8,4.2,5.7,1.0
RA-2152024,2026-03-06 11:33:59.499006+00:00,7.045258874,15,7.1,6.5,6.3,8.0,5.7,7.4,0.0
RA-15982024,2026-03-06 11:33:59.499006+00:00,8.465628571,15,9.6,8.9,7.5,8.4,7.5,8.2,0.0
RA-11742024,2026-03-06 11:33:59.499006+00:00,7.37421342,16,8.8,8.3,6.3,7.5,5.0,7.3,0.0
RA-1922024,2026-03-06 11:33:59.499006+00:00,6.882960606,17,8.3,6.4,7.5,7.1,7.2,6.9,1.0
RA-2202024,2026-03-06 11:33:59.499006+00:00,7.698777056,15,8.8,8.2,6.3,7.3,6.8,7.3,0.0
RA-11812024,2026-03-06 11:33:59.499006+00:00,6.201581674,15,9.2,5.0,6.3,7.1,3.8,5.9,0.0
RA-15992024,2026-03-06 11:33:59.499006+00:00,7.605933333,17,8.3,9.7,7.5,7.8,6.5,7.6,1.0
RA-1112024,2026-03-06 11:33:59.499006+00:00,8.667693939,15,9.2,9.5,6.3,8.1,8.3,8.7,0.0
RA-16002024,2026-03-06 11:33:59.499006+00:00,6.750618519,17,8.8,8.4,6.3,7.3,5.7,6.0,1.0
RA-16012024,2026-03-06 11:33:59.499006+00:00,7.2431,17,8.8,7.0,7.5,7.5,6.5,8.3,1.0
RA-16022024,2026-03-06 11:33:59.499006+00:00,8.041889815,15,7.9,8.8,7.5,7.3,7.2,7.9,0.0
RA-16032024,2026-03-06 11:33:59.499006+00:00,7.836518518,16,7.5,9.3,7.5,7.5,8.3,7.8,1.0
RA-16042024,2026-03-06 11:33:59.499006+00:00,8.011855556,16,9.2,7.8,7.5,8.1,8.5,8.9,1.0
RA-1972024,2026-03-06 11:33:59.499006+00:00,8.568238636,14,7.5,9.8,6.3,8.0,8.3,8.8,0.0
RA-2022024,2026-03-06 11:33:59.499006+00:00,7.351215476,16,8.3,7.9,6.3,7.7,7.5,7.8,1.0
RA-11772024,2026-03-06 11:33:59.499006+00:00,8.323303947,15,8.8,9.8,6.3,7.7,7.3,8.1,0.0
RA-1462024,2026-03-06 11:33:59.499006+00:00,8.134554885,17,8.8,9.5,5.6,7.7,9.3,8.3,1.0
RA-11992024,2026-03-06 11:33:59.499006+00:00,7.614235714,18,7.5,8.6,5.0,6.6,9.0,8.5,1.0
RA-11782024,2026-03-06 11:33:59.499006+00:00,8.093474603,17,8.8,9.7,6.3,7.5,8.3,8.7,1.0
RA-1492024,2026-03-06 11:33:59.499006+00:00,5.731617385,17,9.6,4.1,6.3,7.3,3.8,6.6,1.0
RA-16052024,2026-03-06 11:33:59.499006+00:00,4.920488889,16,0.0,5.1,7.5,7.5,2.5,7.0,1.0
RA-1072024,2026-03-06 11:33:59.499006+00:00,6.676130827,16,7.5,8.0,7.5,7.5,4.7,7.0,1.0
RA-16062024,2026-03-06 11:33:59.499006+00:00,5.82167963,17,8.3,5.1,7.5,7.8,2.5,7.1,1.0
RA-16072024,2026-03-06 11:33:59.499006+00:00,4.899894444,16,5.8,6.2,5.6,6.6,0.0,6.8,1.0
RA-16082024,2026-03-06 11:33:59.499006+00:00,7.072539815,15,8.8,7.2,7.5,6.4,5.0,6.8,0.0
RA-11732024,2026-03-06 11:33:59.499006+00:00,8.220132916,15,9.2,9.7,7.5,8.1,5.8,8.2,0.0
RA-2372024,2026-03-06 11:33:59.499006+00:00,7.931384271,16,8.8,9.7,6.3,7.9,7.7,8.3,1.0
RA-1472024,2026-03-06 11:33:59.499006+00:00,7.400477922,16,8.3,9.3,7.5,7.5,6.2,7.4,1.0
RA-1312024,2026-03-06 11:33:59.499006+00:00,7.263155556,17,8.8,9.4,7.5,7.7,5.0,7.4,1.0
RA-16092024,2026-03-06 11:33:59.499006+00:00,7.577233333,17,8.3,9.7,7.5,7.7,6.0,7.9,1.0
RA-1372024,2026-03-06 11:33:59.499006+00:00,6.576761183,18,9.6,7.6,5.0,4.8,6.8,6.3,1.0
RA-11842024,2026-03-06 11:33:59.499006+00:00,7.411701732,17,6.7,8.7,7.5,7.3,7.7,7.5,1.0
RA-1382024,2026-03-06 11:33:59.499006+00:00,7.386027417,17,9.6,8.8,7.5,7.7,5.8,7.4,1.0
RA-16102024,2026-03-06 11:33:59.499006+00:00,6.702372928,17,9.2,7.8,7.5,7.3,5.2,6.1,1.0
RA-16112024,2026-03-06 11:33:59.499006+00:00,6.458918622,17,7.1,8.4,7.5,7.5,4.5,5.9,1.0
RA-16122024,2026-03-06 11:33:59.499006+00:00,7.014528571,18,6.7,8.5,7.5,7.7,6.2,6.9,1.0
RA-11882024,2026-03-06 11:33:59.499006+00:00,7.801633333,16,9.2,10.0,7.5,8.1,7.0,7.1,1.0
RA-16132024,2026-03-06 11:33:59.499006+00:00,6.085471429,17,8.3,7.1,7.5,7.3,3.0,6.2,1.0
RA-2672024,2026-03-06 11:33:59.499006+00:00,5.896306782,17,10.0,8.3,6.3,4.6,2.0,6.3,1.0
RA-11892024,2026-03-06 11:33:59.499006+00:00,7.648638716,16,9.6,8.7,7.5,7.5,7.7,7.1,1.0
RA-1132024,2026-03-06 11:33:59.499006+00:00,7.043536903,16,8.8,7.1,7.5,7.5,6.7,7.1,1.0
RA-1522024,2026-03-06 11:33:59.499006+00:00,6.58379386,17,7.5,7.3,5.6,7.8,5.2,7.4,1.0
RA-3182024,2026-03-06 11:33:59.499006+00:00,7.025000926,16,7.9,9.1,7.5,7.3,4.7,7.4,1.0
RA-3192024,2026-03-06 11:33:59.499006+00:00,7.948699561,15,9.6,9.0,7.5,7.3,5.8,7.7,0.0
RA-1602024,2026-03-06 11:33:59.499006+00:00,6.855108333,17,8.3,7.4,6.3,7.3,5.7,7.7,1.0
RA-1612024,2026-03-06 11:33:59.499006+00:00,7.258445588,15,8.8,8.0,6.3,8.0,4.0,7.8,0.0
RA-16142024,2026-03-06 11:33:59.499006+00:00,6.78789899,16,7.5,6.6,7.5,7.5,6.5,7.1,1.0
RA-1642024,2026-03-06 11:33:59.499006+00:00,6.837125731,17,9.6,8.1,6.3,6.3,5.7,6.9,1.0
RA-1652024,2026-03-06 11:33:59.499006+00:00,8.462750244,16,7.5,9.4,7.5,8.0,8.5,7.9,0.0
RA-16152024,2026-03-06 11:33:59.499006+00:00,8.417533333,15,7.9,9.8,7.5,7.5,8.3,7.5,0.0
RA-16162024,2026-03-06 11:33:59.499006+00:00,7.147738235,17,8.3,8.4,7.5,7.2,6.2,7.1,1.0
RA-2712024,2026-03-06 11:33:59.499006+00:00,7.400633333,17,9.2,9.0,6.3,7.5,7.3,6.7,1.0
RA-3162024,2026-03-06 11:33:59.499006+00:00,8.708925,15,9.2,10.0,7.5,7.7,8.0,8.4,0.0
RA-2862024,2026-03-06 11:33:59.499006+00:00,5.123180882,16,6.7,4.0,6.3,7.3,3.2,5.8,1.0
RA-3202024,2026-03-06 11:33:59.499006+00:00,8.442258333,15,9.2,10.0,7.5,7.7,6.7,8.4,0.0
RA-12072024,2026-03-06 11:33:59.499006+00:00,6.509169737,16,8.3,6.6,7.5,7.3,5.3,6.5,1.0
RA-16172024,2026-03-06 11:33:59.499006+00:00,4.926285714,16,0.0,5.6,7.5,6.9,3.3,6.1,1.0
RA-1582024,2026-03-06 11:33:59.499006+00:00,6.855159259,15,8.3,7.8,6.3,6.9,4.0,6.7,0.0
RA-3062024,2026-03-06 11:33:59.499006+00:00,6.166153947,16,7.9,7.7,7.5,7.3,2.8,6.4,1.0
RA-16182024,2026-03-06 11:33:59.499006+00:00,7.048766013,17,8.3,7.9,7.5,7.5,6.3,6.8,1.0
RA-2512024,2026-03-06 11:33:59.499006+00:00,6.713500621,16,8.8,8.6,5.6,6.9,4.5,7.3,1.0
RA-16202024,2026-03-06 11:33:59.499006+00:00,6.652766667,16,8.8,6.7,7.5,7.5,5.2,7.1,1.0
RA-11952024,2026-03-06 11:33:59.499006+00:00,7.508514493,18,9.6,9.9,5.6,7.5,6.2,7.7,1.0
RA-12002024,2026-03-06 11:33:59.499006+00:00,5.641583896,16,7.9,7.1,6.3,7.5,1.5,6.3,1.0
RA-852024,2026-03-06 11:33:59.499006+00:00,6.999509386,17,8.3,8.7,3.8,6.3,7.7,7.0,1.0
RA-16212024,2026-03-06 11:33:59.499006+00:00,8.107033333,17,7.9,10.0,6.3,8.3,8.3,8.4,1.0
RA-12012024,2026-03-06 11:33:59.499006+00:00,8.376195238,16,8.8,9.5,7.5,8.3,9.0,8.6,1.0
RA-16222024,2026-03-06 11:33:59.499006+00:00,8.429066667,16,8.3,10.0,7.5,8.3,9.7,7.9,1.0
RA-1322024,2026-03-06 11:33:59.499006+00:00,8.474632143,16,8.3,8.4,7.5,8.6,8.3,8.4,0.0
RA-422024,2026-03-06 11:33:59.499006+00:00,7.65662877,17,9.2,9.7,5.6,6.8,8.2,7.1,1.0
RA-16232024,2026-03-06 11:33:59.499006+00:00,7.760953704,17,9.2,8.5,6.3,7.8,6.0,7.7,0.0
RA-1062024,2026-03-06 11:33:59.499006+00:00,7.721664286,16,9.2,8.8,5.6,7.8,5.7,7.9,0.0
RA-1232024,2026-03-06 11:33:59.499006+00:00,6.887248016,18,7.5,8.4,5.6,6.7,7.2,6.4,1.0
RA-1252024,2026-03-06 11:33:59.499006+00:00,6.627079762,17,8.3,5.6,7.5,7.3,6.2,7.2,1.0
RA-16242024,2026-03-06 11:33:59.499006+00:00,7.743213492,18,7.9,9.5,7.5,7.8,7.5,7.6,1.0
RA-16252024,2026-03-06 11:33:59.499006+00:00,6.888194089,17,7.5,7.1,7.5,7.2,4.3,6.9,0.0
RA-16262024,2026-03-06 11:33:59.499006+00:00,8.541085606,16,8.8,9.7,7.5,8.3,7.3,8.4,0.0
RA-16272024,2026-03-06 11:33:59.499006+00:00,7.481547222,17,7.1,7.8,7.5,7.7,7.8,8.2,1.0
RA-16282024,2026-03-06 11:33:59.499006+00:00,7.500131369,16,8.3,8.5,7.5,6.9,5.8,6.8,0.0
RA-1122024,2026-03-06 11:33:59.499006+00:00,8.052609921,17,7.1,8.0,7.5,8.0,8.0,8.0,0.0
RA-16292024,2026-03-06 11:33:59.499006+00:00,7.560550529,17,9.6,8.6,7.5,7.2,7.3,7.3,1.0
RA-912024,2026-03-06 11:33:59.499006+00:00,7.426704762,18,10.0,7.5,5.6,7.9,7.3,8.1,1.0
RA-1672024,2026-03-06 11:33:59.499006+00:00,8.033470175,18,8.8,9.5,6.3,8.4,8.2,8.3,1.0
RA-12032024,2026-03-06 11:33:59.499006+00:00,8.949524561,17,9.2,9.6,7.5,8.4,9.0,8.6,0.0
RA-942024,2026-03-06 11:33:59.499006+00:00,8.637033333,17,10.0,9.7,6.3,8.4,8.0,8.2,0.0
RA-812024,2026-03-06 11:33:59.499006+00:00,8.256566667,16,9.2,9.3,6.3,7.9,7.5,7.8,0.0
RA-16302024,2026-03-06 11:33:59.499006+00:00,8.583133333,16,8.3,9.8,7.5,8.3,7.3,8.7,0.0
RA-1712024,2026-03-06 11:33:59.499006+00:00,7.328933333,18,7.5,7.8,5.6,7.6,8.3,7.6,1.0
RA-12202024,2026-03-06 11:33:59.499006+00:00,7.143244444,18,7.1,8.6,6.9,7.5,7.7,6.3,1.0
RA-16312024,2026-03-06 11:33:59.499006+00:00,8.186433333,17,9.6,10.0,7.5,8.5,7.2,8.5,1.0
RA-16322024,2026-03-06 11:33:59.499006+00:00,8.389333333,16,9.2,10.0,7.5,7.8,6.7,8.1,0.0
RA-12102024,2026-03-06 11:33:59.499006+00:00,8.2302,17,9.6,10.0,7.5,7.9,5.5,8.2,0.0
RA-1752024,2026-03-06 11:33:59.499006+00:00,8.024136842,17,10.0,9.5,6.3,7.5,8.5,7.8,1.0
RA-802024,2026-03-06 11:33:59.499006+00:00,8.131659176,18,8.8,7.9,8.1,8.8,7.0,7.9,0.0
RA-402024,2026-03-06 11:33:59.499006+00:00,7.098051462,18,7.1,7.2,8.1,8.1,5.3,6.3,0.0
RA-12142024,2026-03-06 11:33:59.499006+00:00,8.590297136,17,10.0,9.1,8.1,8.3,8.0,7.7,0.0
RA-922024,2026-03-06 11:33:59.499006+00:00,8.052279017,18,10.0,8.8,7.5,7.8,7.5,6.3,0.0
RA-452024,2026-03-06 11:33:59.499006+00:00,8.74347619,17,7.5,9.6,9.4,8.8,8.0,8.3,0.0
RA-562024,2026-03-06 11:33:59.499006+00:00,9.077020175,17,10.0,9.3,10.0,8.4,7.7,9.2,0.0
RA-572024,2026-03-06 11:33:59.499006+00:00,7.41938043,18,9.6,6.0,6.9,8.6,6.2,7.4,0.0
RA-582024,2026-03-06 11:33:59.499006+00:00,8.771328947,17,9.6,9.8,7.5,9.1,7.3,8.6,0.0
RA-782024,2026-03-06 11:33:59.499006+00:00,8.178030869,19,8.8,8.0,8.8,8.4,7.5,7.4,0.0
RA-642024,2026-03-06 11:33:59.499006+00:00,8.743607059,18,10.0,9.0,8.1,8.4,8.2,8.3,0.0
RA-482024,2026-03-06 11:33:59.499006+00:00,8.402390372,17,7.9,8.3,9.4,8.6,7.5,8.2,0.0
RA-12302024,2026-03-06 11:33:59.499006+00:00,4.7612,17,7.9,0.0,7.2,7.5,0.0,7.5,0.0
RA-12262024,2026-03-06 11:33:59.499006+00:00,7.785233333,17,8.3,9.0,6.9,7.5,6.1,7.5,0.0
RA-12272024,2026-03-06 11:33:59.499006+00:00,4.8446,17,8.8,0.0,7.2,7.5,0.0,7.5,0.0
RA-12282024,2026-03-06 11:33:59.499006+00:00,4.8761,18,8.8,0.0,7.5,7.5,0.0,7.5,0.0
RA-12292024,2026-03-06 11:33:59.499006+00:00,4.8238,17,9.2,0.0,6.6,7.5,0.0,7.5,0.0
RA-862024,2026-03-06 11:33:59.499006+00:00,7.611233333,18,6.7,9.7,6.6,7.5,5.5,7.5,0.0
